SPECIES_CD,FAMILY,SCINAME,COMNAME,LC,LM,WLEN_A,WLEN_B
LUT APOD,Lutjanidae,Lutjanus apodus,schoolmaster,25,24.6,2.04e-5,2.9779
LUT BUCC,Lutjanidae,Lutjanus buccanella,blackfin snapper,NA,NA,1.83e-5,2.89
LUT CAMP,Lutjanidae,Lutjanus campechanus,red snapper,NA,NA,NA,NA
LUT CYAN,Lutjanidae,Lutjanus cyanopterus,cubera snapper,30,NA,1.22598e-4,2.88
LUT GRIS,Lutjanidae,Lutjanus griseus,gray snapper,25,23.0172,3.05e-5,2.8809
LUT JOCU,Lutjanidae,Lutjanus jocu,dog snapper,30,22.92,1.59e-5,2.998
LUT MAHO,Lutjanidae,Lutjanus mahogoni,mahogany snapper,30,NA,8.17e-5,2.719
LUT SYNA,Lutjanidae,Lutjanus synagris,lane snapper,20,20.5647,4.52e-5,2.8146
MAL PLUM,Malacanthidae,Malacanthus plumieri,sand tilefish,NA,NA,6.34e-5,2.629
MAL AURO,Labrisomidae,Malacoctenus aurolineatus,goldline blenny,NA,NA,4.39e-5,2.6477
MAL BOEH,Labrisomidae,Malacoctenus boehlkei,diamond blenny,NA,NA,NA,NA
MAL GILL,Labrisomidae,Malacoctenus gilli,dusky blenny,NA,NA,4.39e-5,2.6477
MAL MACR,Labrisomidae,Malacoctenus macropus,rosy blenny,NA,NA,6.58e-5,2.72
MAL SPE.,Labrisomidae,Malacoctenus species,blenny species,NA,NA,NA,NA
MAL TRIA,Labrisomidae,Malacoctenus triangulatus,saddled blenny,NA,NA,4.39e-5,2.6477
MAL VERS,Labrisomidae,Malacoctenus versicolor,barfin blenny,NA,NA,4.39e-5,2.6477
MAN BIRO,Myliobatidae,Manta birostris,giant manta,NA,NA,1.64e-5,3
MEG ATLA,Elopidae,Megalops atlanticus,tarpon,NA,NA,1.25e-5,2.9838
MEL NIGE,Balistidae,Melichthys niger,black durgon,NA,NA,1.62e-6,3.554
MEN SPE.,Atherinopsidae,Menidia sp.,silverside species,NA,NA,NA,NA
MIC CARR,Gobiidae,Microgobius carri,Seminole goby,NA,NA,7.9e-6,3
MIC MICR,Gobiidae,Microgobius microlepis,banner goby,NA,NA,7.9e-6,3
MIC SIGN,Gobiidae,Microgobius signatus,dashback goby,NA,NA,NA,NA
MIC SPE.,Gobiidae,Microgobius species,goby Microgobius,NA,NA,NA,NA
MIC CHRY,Pomacentridae,Microspathodon chrysurus,yellowtail damselfish,NA,NA,1.98e-5,3.0825
MON SPE.,Monacanthidae,Mocanthus species,filefish species,NA,NA,NA,NA
MON CILI,Monacanthidae,Monacanthus ciliatus,fringed filefish,NA,NA,5.11e-5,2.7
MON TUCK,Monacanthidae,Monacanthus tuckeri,slender filefish,NA,NA,8.3e-5,2.685
MUG CEPH,Mugilidae,Mugil cephalus,striped mullet,NA,NA,NA,NA
MUL MART,Mullidae,Mulloidichthys martinicus,yellow goatfish,NA,NA,4.57e-7,3.6627
MUR RETI,Muraenidae,Muraena retifera,reticulate moray,NA,NA,1.56e-6,2.982
MUR SPE.,Muraenidae,Muraenidae species,moray species,NA,NA,NA,NA
MYC ACUT,Serranidae,Mycteroperca acutirostris,western comb grouper,NA,NA,1.52e-5,3.0038
MYC BONA,Serranidae,Mycteroperca bonaci,black grouper,60,82.6,4.3e-6,3.205
MYC INTE,Serranidae,Mycteroperca interstitialis,yellowmouth grouper,50,47,2.16e-5,2.94
MYC MICR,Serranidae,Mycteroperca microlepis,gag,60,68.4,1.21e-5,3.0305
MYC PHEN,Serranidae,Mycteroperca phenax,scamp,50,48.9,2.16e-5,2.94
MYC SPE.,Serranidae,Mycteroperca species,grouper species,NA,NA,NA,NA
MYC TIGR,Serranidae,Mycteroperca tigris,tiger grouper,50,45.9946,7.13e-6,3.12
MYC VENE,Serranidae,Mycteroperca venenosa,yellowfin grouper,50,52.9475,5e-6,3.14
MYR BREV,Ophichthidae,Myrichthys breviceps,sharptail eel,NA,NA,9.89e-7,3.005
MYR OCEL,Ophichthidae,Myrichthys ocellatus,goldspotted eel,NA,NA,9.89e-7,3.005
MYR SPE.,Ophichthidae,Myrichthys species,snake eel Myrichthys,NA,NA,NA,NA
MYR JACO,Holocentridae,Myripristis jacobus,blackbar soldierfish,NA,NA,2.11506e-4,2.72
NAR BANC,Narcinidae,Narcine bancroftii,lesser electric ray,NA,NA,NA,NA
BEL SPE.,Belonidae,needlefish species,needlefish species,NA,NA,NA,NA
NEG BREV,Carcharhinidae,Negaprion brevirostris,lemon shark,NA,NA,NA,NA
NEO MARI,Holocentridae,Neoniphon marianus,longjaw squirrelfish,NA,NA,1.98e-5,2.9705
NES LONG,Gobiidae,Nes longus,orangespotted goby,NA,NA,9.16e-6,3.0205
NIC USTA,Scaridae,Nicholsina usta,emerald parrotfish,NA,NA,1.61e-5,3.0448
NO FISH,,no observed fishes,no observed fishes,NA,NA,NA,NA
OCY CHRY,Lutjanidae,Ocyurus chrysurus,yellowtail snapper,26,19.8768,7.75e-5,2.718
ODO DENT,Sciaenidae,Odontoscion dentex,reef croaker,NA,NA,1.03e-5,3.0073
OGC NASU,Ogcocephalidae,Ogcocephalus nasutus,shortnose batfish,NA,NA,NA,NA
OGC SPE.,Ogcocephalidae,Ogcocephalus sp.,batfish species,NA,NA,1.33e-5,3.0626
OLI SAUR,Carangidae,Oligoplites saurus,leatherjack,NA,NA,1.62e-5,2.92
OPH SPE.,Ophichthidae,Ophichthidae species,snake eel species,NA,NA,NA,NA
OPH OPHI,Ophichthidae,Ophichthus ophis,spotted snake eel,NA,NA,NA,NA
OPH MACC,Blenniidae,Ophioblennius macclurei,redlip blenny,NA,NA,1.35377e-4,2.379
OPI AURI,Opistognathidae,Opistognathus aurifrons,yellowhead jawfish,NA,NA,1.2e-5,2.995
OPI MACR,Opistognathidae,Opistognathus macrognathus,banded jawfish,NA,NA,1.2e-5,2.995
OPI MAXI,Opistognathidae,Opistognathus maxillosus,mottled jawfish,NA,NA,NA,NA
OPI SPE.,Opistognathidae,Opistognathus sp.,jawfish species,NA,NA,NA,NA
OPI WHIT,Opistognathidae,Opistognathus whitehursti,dusky jawfish,NA,NA,1.2e-5,2.995
OPS TAU_,Batrachoididae,Opsanus tau,oyster toadfish,NA,NA,NA,NA
ORT CHRY,Haemulidae,Orthopristis chrysoptera,pigfish,NA,NA,6.14e-6,3.1893
Other1,,Other1,new species 1,NA,NA,NA,NA
Other2,,Other2,new species 2,NA,NA,NA,NA
Other3,,Other3,new species 3,NA,NA,NA,NA
OXY STIG,Gobiidae,Oxyurichthys stigmalophius,spotfin goby,NA,NA,1.33e-5,2.9554
PAG PAGR,Sparidae,Pagrus pagrus,red porgy,NA,NA,2.02e-5,3.0027
PAR MARM,Blenniidae,Parablennius marmoreus,seaweed blenny,NA,NA,1.03e-5,3.0249
PAR MARN,Blenniidae,Paraclinus marmoratus,marbled blenny,NA,NA,1.03e-5,3.0249
PAR NIGR,Blenniidae,Paraclinus nigripinnis,blackfin blenny,NA,NA,1.03e-5,3.0249
PAR BAIR,Callionymidae,Paradiplogrammus bairdi,lancer dragonet,NA,NA,2.12e-5,2.7535
PAR ALBI,Paralichthyidae,Paralichthys albigutta,Gulf flounder,NA,NA,5.94e-6,3.1237
PAR FURC,Serranidae,Paranthias furcifer,Atlantic creolefish,NA,NA,1.22e-5,3.043
PAR INCI,Serranidae,Parasphyraenops incisus,splitfin bass,NA,NA,NA,NA
PAR ACUM,Sciaenidae,Pareques acuminatus,high-hat,NA,NA,5.46e-5,3.202
PAR UMBR,Sciaenidae,Pareques umbrosus,cubbyu,NA,NA,5.46e-5,3.202
PEM SCHO,Pempheridae,Pempheris schomburgkii,glassy sweeper,NA,NA,1.05309e-4,2.62
PEP TRIA,Apogonidae,Peprilus triacanthus ,American butterfish,NA,NA,NA,NA
PHA XENU,Apogonidae,Phaeoptyx xenus,sponge cardinalfish,NA,NA,5.23e-6,3.255
PLA ORBI,Ephippidae,Platax orbicularis,orbicular batfish,NA,NA,NA,NA
PLA ARGA,Belonidae,Platybelone argalus argalus,keeltail needlefish,NA,NA,NA,NA
POM ARCU,Pomacanthidae,Pomacanthus arcuatus,gray angelfish,4,NA,3.71e-5,2.968
POM PARU,Pomacanthidae,Pomacanthus paru,French angelfish,4,NA,1.52e-5,3.1264
POM SPE.,Pomacanthidae,Pomacanthus species,angelfish Pomacanthus ,NA,NA,NA,NA
CAL SPE.,Sparidae,porgy species,porgy species,NA,NA,6.08e-5,2.8662
PRI AREN,Priacanthidae,Priacanthus arenatus,bigeye,25,NA,1.19e-5,3.0387
PRI HIPO,Gobiidae,Priolepis hipoliti,rusty goby,NA,NA,2.03e-5,2.9226
PRI OPHR,Triglidae ,Prionotus ophryas,bandtail searobin,NA,NA,NA,NA
PRI RUBI,Triglidae ,Prionotus rubio,blackwing searobin,NA,NA,NA,NA
PRI AQUI,Lutjanidae,Pristipomoides aquilonaris,wenchman,NA,NA,6.71e-5,2.84
PRI PECT,Pristidae,Pristis pectinata,smalltooth sawfish,NA,NA,1.55e-6,3.04
PRO ACUL,Chaetodontidae,Prognathodes aculeatus,longsnout butterflyfish,NA,NA,2.56e-5,3.0006
PRO AYA_,Chaetodontidae,Prognathodes aya,bank butterflyfish,NA,NA,NA,NA
PSE MACU,Mullidae,Pseudupeneus maculatus,spotted goatfish,NA,NA,1.5e-5,3.0257
PTE CALL,Ptereleotridae,Ptereleotris calliura,blue dartfish,NA,NA,9.1e-6,3
PTE HELE,Ptereleotridae,Ptereleotris helenae,hovering dartfish,NA,NA,9.1e-6,3
PTE VOLI,Scorpaenidae,Pterois volitans,red lionfish,NA,NA,2.89e-5,2.89
DIO SPE.,Diodontidae,puffer species,puffer species,NA,NA,4.67708e-4,2.5355
RAC CANA,Rachycentridae,Rachycentron canadum,cobia,NA,NA,NA,NA
XYR SPE.,Labridae,razorfish species,razorfish species,NA,NA,1.18023e-4,2.4927
REM REMO,Echeneidae,Remora remora,remora,NA,NA,5.53e-6,2.9203
RHI LENT,Rhinobatidae,Rhinobatos lentiginosus,Atlantic guitarfish,NA,NA,3.72e-6,2.9737
RHI BONA,Rhinopteridae ,Rhinoptera bonasus,cownose ray,NA,NA,NA,NA
RHI TERR,Carcharhinidae,Rhizoprionodon terraenovae,Atlantic sharpnose shark,NA,NA,NA,NA
RHO AURO,Lutjanidae,Rhomboplites aurorubens,vermilion snapper,NA,NA,2.4e-5,2.951
RIS RUBE,Gobiidae,Risor ruber,tusked goby,NA,NA,NA,NA
RYP BIST,Serranidae,Rypticus bistrispinus,freckled soapfish,NA,NA,NA,NA
RYP MACU,Serranidae,Rypticus maculatus,whitespotted soapfish,NA,NA,NA,NA
RYP SAPO,Serranidae,Rypticus saponaceus,greater soapfish,NA,NA,1.52e-5,3.0038
SAR SARD,Scombridae,Sarda sarda,Atlantic bonito,NA,NA,NA,NA
SAR AURI,Clupeidae,Sardinella aurita,Spanish sardine,NA,NA,4.13e-6,3.1
SAR BULL,Holocentridae,Sargocentron bullisi,deepwater squirrelfish,NA,NA,NA,NA
SAR CORU,Holocentridae,Sargocentron coruscum,reef squirrelfish,NA,NA,2.57e-5,2.9554
SAR VEXI,Holocentridae,Sargocentron vexillarium,dusky squirrelfish,NA,NA,2.57e-5,2.9554
SCA CRIS,Blenniidae,Scartella cristata,molly miller,NA,NA,1.08e-5,2.4144
SCA COEL,Scaridae,Scarus coelestinus,midnight parrotfish,NA,NA,1.92e-5,3.02
SCA COER,Scaridae,Scarus coeruleus,blue parrotfish,NA,NA,9.61e-6,3.1109
SCA GUAC,Scaridae,Scarus guacamaia,rainbow parrotfish,NA,NA,1.34e-5,3.0626
SCA ISER,Scaridae,Scarus iseri,striped parrotfish,NA,NA,1.59e-5,3.02
SCA SPE.,Scaridae,Scarus sp.,parrotfish species,NA,NA,1.67e-5,3.0455
SCA TAEN,Scaridae,Scarus taeniopterus,princess parrotfish,NA,NA,1.77e-5,3
SCA VETU,Scaridae,Scarus vetula,queen parrotfish,NA,NA,1.67e-5,3.0455
SCH BETA,Serranidae,Schultzea beta,school bass,NA,NA,1.52e-5,3.0038
SCO CAVA,Scombridae,Scomberomorus cavalla,king mackerel,NA,NA,8.42e-6,2.999
SCO MACU,Scombridae,Scomberomorus maculatus,Spanish mackerel,NA,NA,5.97e-6,3.002
SCO REGA,Scombridae,Scomberomorus regalis,cero,41,NA,3.2e-5,2.8
SCO PLUM,Scorpaenidae,Scorpaena plumieri,spotted scorpionfish,NA,NA,2.75e-5,2.9486
SCR SPE.,Scorpaenidae,Scorpaena species,scorpionfish species,NA,NA,NA,NA
SCO CARI,Scorpaenidae,Scorpaenodes caribbaeus,reef scorpionfish,NA,NA,2.73e-5,2.9581
SEL CRUM,Carangidae,Selar crumenophthalmus,bigeye scad,NA,NA,NA,NA
SEL VOME,Carangidae,Selene vomer,lookdown,NA,NA,1.64e-5,3.075752861
SER DUME,Carangidae,Seriola dumerili,greater amberjack,NA,NA,5.03e-5,2.809148045
SER RIVO,Carangidae,Seriola rivoliana,almaco jack,NA,NA,4.33e-6,3.17
SER ZONA,Carangidae,Seriola zonata,banded rudderfish,NA,NA,NA,NA
SER PUMI,Serranidae,Serraniculus pumilio,pygmy sea bass,NA,NA,NA,NA
SER ANNU,Serranidae,Serranus annularis,orangeback bass,NA,NA,2.72e-5,2.8528
SER BALD,Serranidae,Serranus baldwini,lantern bass,NA,NA,1.18e-5,3.0358
SER FLAV,Serranidae,Serranus flaviventris,twinspot bass,NA,NA,NA,NA
SER PHOE,Serranidae,Serranus phoebe,tattler,NA,NA,2.72e-5,2.8528
SER SPE.,Carangidae,Serranus species,Seabass species,NA,NA,3.41e-5,2.879
SER SUBL,Serranidae,Serranus subligarius,belted sandfish,NA,NA,2.72e-5,2.8528
SER TABA,Serranidae,Serranus tabacarius,tobaccofish,NA,NA,2.72e-5,2.8528
SER TIGR,Serranidae,Serranus tigrinus,harlequin bass,NA,NA,1.3e-5,3.0475
SER TORT,Serranidae,Serranus tortugarum,chalk bass,NA,NA,2.72e-5,2.8528
ELA SPE.,Carcharhinidae,shark species,shark species,NA,NA,NA,NA
LUT SPE.,Lutjanidae,snapper species,snapper species,NA,NA,1.8e-5,2.9719
SPA ATOM,Scaridae,Sparisoma atomarium,greenblotch parrotfish,NA,NA,1.53e-5,3.0252
SPA AURO,Scaridae,Sparisoma aurofrenatum,redband parrotfish,NA,NA,1.75e-6,3.429
SPA CHRY,Scaridae,Sparisoma chrysopterum,redtail parrotfish,NA,NA,6.68e-6,3.1708
SPA RADI,Scaridae,Sparisoma radians,bucktooth parrotfish,NA,NA,1.53e-5,3.0252
SPA RUBR,Scaridae,Sparisoma rubripinne,yellowtail parrotfish,NA,NA,1.94e-5,3
SPA SPE.,Scaridae,Sparisoma sp.,parrotfish species,NA,NA,1.53e-5,3.0252
SPA VIRI,Scaridae,Sparisoma viride,stoplight parrotfish,NA,NA,3e-5,2.9214
SPH NEPH,Tetraodontidae,Sphoeroides nephelus,southern puffer,NA,NA,NA,NA
SPH SPEN,Tetraodontidae,Sphoeroides spengleri,bandtail puffer,NA,NA,5.79e-6,3.267
SPH TEST,Tetraodontidae,Sphoeroides testudineus,checkered puffer,NA,NA,2.25e-5,3.008
SPH BARR,Sphyraenidae,Sphyraena barracuda,great barracuda,35,NA,7.47e-6,2.972
SPH GUAC,Sphyraenidae,Sphyraena guachancho,guaguanche,NA,NA,1.74e-5,2.88
SPH PICU,Sphyraenidae,Sphyraena picudilla,southern sennet,NA,NA,7.66e-6,2.9417
SPH LEWI,Sphyrnidae,Sphyrna lewini,scalloped hammerhead,NA,NA,2.08e-6,3.129
SPH MOKA,Sphyrnidae,Sphyrna mokarran,great hammerhead,NA,NA,1.31e-6,3.16
SPH TIBU,Sphyrnidae,Sphyrna tiburo,bonnethead,NA,NA,2.97e-7,3.372
HOL SPE.,Holocentridae,squirrelfish species,squirrelfish species,NA,NA,2.26e-5,2.9942
STE ADUS,Pomacentridae,Stegastes adustus,dusky damselfish,NA,NA,4.49e-5,2.8956
STE DIEN,Pomacentridae,Stegastes diencaeus,longfin damselfish,NA,NA,3.95e-5,2.9236
STE LEUC,Pomacentridae,Stegastes leucostictus,beaugregory,NA,NA,3.93e-5,2.8868
STE PART,Pomacentridae,Stegastes partitus,bicolor damselfish,NA,NA,1.28e-5,3.1519
STE PLAN,Pomacentridae,Stegastes planifrons,threespot damselfish,NA,NA,5.27e-5,2.8569
STE VARI,Pomacentridae,Stegastes variabilis,cocoa damselfish,NA,NA,4.72e-5,2.8365
STE HISP,Monacanthidae,Stephanolepis hispidus,planehead filefish,NA,NA,1.20254e-4,2.618
STE SETI,Monacanthidae,Stephanolepis setifer,pygmy filefish,NA,NA,NA,NA
STR SPE.,Stromateidae,Stromateidae species,butterfish species,NA,NA,NA,NA
STR NOTA,Belonidae,Strongylura notata,redfin needlefish,NA,NA,2.64e-6,2.9394
STR TIMU,Belonidae,Strongylura timucu,timucu,NA,NA,2.64e-6,2.9394
STY LATE,Bythitidae,Stygnobrotula latebricola,black brotula,NA,NA,NA,NA
SYA MICR,Paralichthyidae,Syacium micrurum,channel flounder,NA,NA,2.49e-6,3.285
SYA SPE.,Scophthalmidae,Syacium species,sand flounder species,NA,NA,NA,NA
SYN DAWS,Syngnathidae ,Syngnathus dawsoni,black-striped pipefish,NA,NA,NA,NA
SYN SCOV,Syngnathidae ,Syngnathus scovelli,gulf pipefish,NA,NA,NA,NA
SYG SPE.,Syngnathidae ,Syngnathus sp.,pipefish species,NA,NA,NA,NA
SYN FOET,Synodontidae,Synodus foetens,inshore lizardfish,NA,NA,9.03e-6,2.9787
SYN INTE,Synodontidae,Synodus intermedius,sand diver,NA,NA,9.93e-6,2.9988
SYN SAUR,Synodontidae,Synodus saurus,bluestriped lizardfish,NA,NA,NA,NA
SYN SYNO,Synodontidae,Synodus synodus,red lizardfish,NA,NA,NA,NA
THA BIFA,Labridae,Thalassoma bifasciatum,bluehead,NA,NA,1.3e-5,2.9162
TRA FALC,Carangidae,Trachinotus falcatus,permit,NA,NA,8.36e-5,2.803
TRA GOOD,Carangidae,Trachinotus goodei,palometa,NA,NA,NA,NA
TRA LATH,Carangidae,Trachurus lathami,rough scad,NA,NA,NA,NA
TRI SPE.,Triglidae ,Triglidae species,sea robin species,NA,NA,NA,NA
TYL CROC,Belonidae,Tylosurus crocodilus,houndfish,NA,NA,4.99e-7,3.205
UMB CORO,Sciaenidae,Umbrina coroides,sand drum,NA,NA,NA,NA
UNK SPE.,,unknown species,unknown species,NA,NA,NA,NA
UPE PARV,Mullidae,Upeneus parvus,dwarf goatfish,NA,NA,NA,NA
URO JAMA,Urolophidae,Urobatis jamaicensis,yellow stingray,NA,NA,5.95e-6,3.0826
XAN RING,Balistidae,Xanthichthys ringens,sargassum triggerfish,NA,NA,NA,NA
XYR MART,Labridae,Xyrichtys martinicensis,rosy razorfish,NA,NA,1.18023e-4,2.4927
XYR NOVA,Labridae,Xyrichtys novacula,pearly razorfish,NA,NA,1.18023e-4,2.4927
XYR SPLE,Labridae,Xyrichtys splendens,green razorfish,NA,NA,1.18023e-4,2.4927
